,Reference_x,year,names,Reference_y,ID,source
0,1 Chile 101 84 0 Arroyo et al. (1982),1982,Arroyo,"Arroyo, M.T.K., R. Primack & J.J. Armesto. 1982. Community studies in pollination ecology in the high temperate Andes of central Chile. I. Pollination mechanisms and altitudinal variation. Amer. J. Bot. 69:82-97.",M_PL_001,weighted
1,1 Chile 101 84 0 Arroyo et al. (1982),1982,Arroyo,"Arroyo, M.T.K., R. Primack & J.J. Armesto. 1982. Community studies in pollination ecology in the high temperate Andes of central Chile. I. Pollination mechanisms and altitudinal variation. Amer. J. Bot. 69:82-97.",M_PL_002,weighted
2,1 Chile 101 84 0 Arroyo et al. (1982),1982,Arroyo,"Arroyo, M.T.K., R. Primack & J.J. Armesto. 1982. Community studies in pollination ecology in the high temperate Andes of central Chile. I. Pollination mechanisms and altitudinal variation. Amer. J. Bot. 69:82-97.",M_PL_003,weighted
3,2 Chile 64 43 0 Arroyo et al. (1982),1982,Arroyo,"Arroyo, M.T.K., R. Primack & J.J. Armesto. 1982. Community studies in pollination ecology in the high temperate Andes of central Chile. I. Pollination mechanisms and altitudinal variation. Amer. J. Bot. 69:82-97.",M_PL_001,weighted
4,2 Chile 64 43 0 Arroyo et al. (1982),1982,Arroyo,"Arroyo, M.T.K., R. Primack & J.J. Armesto. 1982. Community studies in pollination ecology in the high temperate Andes of central Chile. I. Pollination mechanisms and altitudinal variation. Amer. J. Bot. 69:82-97.",M_PL_002,weighted
5,2 Chile 64 43 0 Arroyo et al. (1982),1982,Arroyo,"Arroyo, M.T.K., R. Primack & J.J. Armesto. 1982. Community studies in pollination ecology in the high temperate Andes of central Chile. I. Pollination mechanisms and altitudinal variation. Amer. J. Bot. 69:82-97.",M_PL_003,weighted
6,3 Chile 25 36 0 Arroyo et al. (1982),1982,Arroyo,"Arroyo, M.T.K., R. Primack & J.J. Armesto. 1982. Community studies in pollination ecology in the high temperate Andes of central Chile. I. Pollination mechanisms and altitudinal variation. Amer. J. Bot. 69:82-97.",M_PL_001,weighted
7,3 Chile 25 36 0 Arroyo et al. (1982),1982,Arroyo,"Arroyo, M.T.K., R. Primack & J.J. Armesto. 1982. Community studies in pollination ecology in the high temperate Andes of central Chile. I. Pollination mechanisms and altitudinal variation. Amer. J. Bot. 69:82-97.",M_PL_002,weighted
8,3 Chile 25 36 0 Arroyo et al. (1982),1982,Arroyo,"Arroyo, M.T.K., R. Primack & J.J. Armesto. 1982. Community studies in pollination ecology in the high temperate Andes of central Chile. I. Pollination mechanisms and altitudinal variation. Amer. J. Bot. 69:82-97.",M_PL_003,weighted
9,4 Canada 102 12 0 Barrett & Helenurm (1987),1987,Barrett,"Barrett, S. C. H., and K. Helenurm. 1987. The Reproductive-Biology of Boreal Forest Herbs.1. Breeding Systems and Pollination. Canadian Journal of Botany 65:2036-2046.",M_PL_004,binary
10,5 United States 275 96 1 Clements & Long (1923),1923,Clements,"Clements, R. E., and F. L. Long. 1923, Experimental pollination. An outline of the ecology of flowers and insects. Washington, D.C., USA, Carnegie Institute of Washington.",M_PL_005,weighted
11,6 United Kingdom 61 17 2 Dicks et al. (2002),2002,Dicks,"Dicks, LV, Corbet, SA and Pywell, RF 2002. Compartmentalization in plant–insect flower visitor webs. J. Anim. Ecol. 71: 32–43.",M_PL_006,binary
12,6 United Kingdom 61 17 2 Dicks et al. (2002),2002,Dicks,"Dicks, LV, Corbet, SA and Pywell, RF 2002. Compartmentalization in plant–insect flower visitor webs. J. Anim. Ecol. 71: 32–43.",M_PL_007,binary
13,7 United Kingdom 36 16 1 Dicks et al. (2002),2002,Dicks,"Dicks, LV, Corbet, SA and Pywell, RF 2002. Compartmentalization in plant–insect flower visitor webs. J. Anim. Ecol. 71: 32–43.",M_PL_006,binary
14,7 United Kingdom 36 16 1 Dicks et al. (2002),2002,Dicks,"Dicks, LV, Corbet, SA and Pywell, RF 2002. Compartmentalization in plant–insect flower visitor webs. J. Anim. Ecol. 71: 32–43.",M_PL_007,binary
15,8 Canary Islands (Spain) 38 11 0 Dupont et al. (2003),2003,Islands,,,
16,9 Sweden 118 24 0 Elberling & Olesen (1999),1999,Elberling,"Elberling, H. & Olesen, J. M. 1999. The structure of a high latitude plant-pollinator system: The dominance of flies. Ecography 22:314-323.",M_PL_009,weighted
17,10 Greenland 76 31 0 Elberling & Olesen (unpubl.),unknown,Elberling,Elberling & Olesen unpubl.,M_PL_010,weighted
18,11 Mauritius 13 14 2 Olesen et al. (2002),2002,Olesen,"Olesen, J.M., Eskildsen, L.I. & Venkatasamy, S. (2002). Div. Distr., 8:181-192.",M_PL_011,weighted
19,12 Canary Islands (Spain) 55 29 0 Olesen (unpubl.),unknown,Islands,,,
20,13 South Africa 56 9 0 Ollerton et al. (2003),2003,Ollerton,"Ollerton, J., S. D. Johnson, L. Cranmer, and S. Kellie. 2003. The pollination ecology of an assemblage of grassland asclepiads in South Africa. Annals of Botany 92:807-834.",M_PL_013,binary
21,14 Canada 81 29 0 Hocking (1968),1968,Hocking,"Hocking, B. 1968. Insect-flower associations in the high Arctic with special reference to nectar. Oikos 19:359-388.",M_PL_014,weighted
22,15 Greece 666 131 1 Petanidou (1991),1991,Petanidou,"Petanidou, T. (1991). Pollination ecology in a phryganic ecosystem. Unp. PhD. Thesis, Aristotelian University, Thessaloniki.",M_PL_015,weighted
23,16 Spain 179 26 0 Herrera (1988),1988,Herrera,"Herrera, J. (1988) Pollination relatioships in southern spanish mediterranean shrublands. Journal of Ecology 76: 274-287.",M_PL_016,weighted
24,17 United Kingdom 79 25 1 Memmott (1999),1999,Memmott,Memmott J. 1999. The structure of a plant-pollinator food web. Ecology Letters 2:276-280.,M_PL_017,binary
25,18 Denmark 105 39 6 Olesen (unpubl.),unknown,Olesen,Olesen unpubl.,M_PL_012,weighted
26,18 Denmark 105 39 6 Olesen (unpubl.),unknown,Olesen,Olesen unpubl.,M_PL_018,weighted
27,18 Denmark 105 39 6 Olesen (unpubl.),unknown,Olesen,Olesen unpubl.,M_PL_036,weighted
28,19 Australia 85 40 1 Inouye & Pyke (1988),1988,Inouye,"Inouye, D. W., and G. H. Pyke. 1988. Pollination biology in the Snowy Mountains of Australia: comparisons with montane Colorado, USA. Australian Journal of Ecology 13:191-210.",M_PL_019,binary
29,20 Canada 91 20 0 Kevan (1970),1970,Kevan,"Kevan P. G. 1970. High Arctic insect-flower relations: The interrelationships of arthropods and flowers at Lake Hazen, Ellesmere Island, Northwest Territories, Canada. Ph.D. thesis, University of Alberta, Edmonton, 399 pp.",M_PL_020,weighted
30,21 Japan 677 91 1 Kato et al. (1990),1990,Kato,"Kato, M., Kakutani, T., Inoue, T. and Itino, T. (1990). Insect-flower relationship in the primary beech forest of Ashu, Kyoto: An overview of the flowering phenology and the seasonal pattern of insect visits. Contrib. Biol. Lab., Kyoto, Univ., 27, 309-375.",M_PL_021,weighted
31,22 Argentina 45 21 0 Medan et al. (2002),2002,Medan,"Medan, D., N. H. Montaldo, M. Devoto, A. Mantese, V. Vasellati, and N. H. Bartoloni. 2002. Plant-pollinator relationships at two altitudes in the Andes of Mendoza, Argentina. Arctic Antarctic and Alpine Research 34:233-241.",M_PL_022,weighted
32,22 Argentina 45 21 0 Medan et al. (2002),2002,Medan,"Medan, D., N. H. Montaldo, M. Devoto, A. Mantese, V. Vasellati, and N. H. Bartoloni. 2002. Plant-pollinator relationships at two altitudes in the Andes of Mendoza, Argentina. Arctic Antarctic and Alpine Research 34:233-241.",M_PL_023,weighted
33,23 Argentina 72 23 0 Medan et al. (2002),2002,Medan,"Medan, D., N. H. Montaldo, M. Devoto, A. Mantese, V. Vasellati, and N. H. Bartoloni. 2002. Plant-pollinator relationships at two altitudes in the Andes of Mendoza, Argentina. Arctic Antarctic and Alpine Research 34:233-241.",M_PL_022,weighted
34,23 Argentina 72 23 0 Medan et al. (2002),2002,Medan,"Medan, D., N. H. Montaldo, M. Devoto, A. Mantese, V. Vasellati, and N. H. Bartoloni. 2002. Plant-pollinator relationships at two altitudes in the Andes of Mendoza, Argentina. Arctic Antarctic and Alpine Research 34:233-241.",M_PL_023,weighted
35,24 Canada 18 11 0 Mosquin & Martin (1967),1967,Mosquin,"Mosquin, T., and J. E. H. Martin. 1967. Observations on the pollination biology of plants on Melville Island, N.W.T., Canada. Canadian Field Naturalist 81:201-205.",M_PL_024,binary
36,"25 United States 44 13 0 Motten (1982, 1986)",1982,Motten,"Motten, A. F. 1982. Pollination Ecology of the Spring Wildflower Community in the Deciduous Forests of Piedmont North Carolina. Doctoral Dissertation thesis, Duke University, Duhram, North Carolina, USA; Motten, A. F. 1986. Pollination ecology of the spring wildflower community of a temperate deciduous forest. Ecological Monographs 56:21-42.",M_PL_025,binary
37,26 Galapagos Islands (Ecuador) 54 105 4 McMullen (1993),1993,Islands,,,
38,27 New Zealand 60 18 0 Primack (1983),1983,Primack,"Primack, R.B. (1983). Insect pollination in the New Zealand mountain flora. New Zealand J. Bot. 21, 317-333. AP.",M_PL_027,weighted
39,27 New Zealand 60 18 0 Primack (1983),1983,Primack,"Primack, R.B. (1983). Insect pollination in the New Zealand mountain flora. New Zealand J. Bot. 21, 317-333. Cass.",M_PL_028,weighted
40,27 New Zealand 60 18 0 Primack (1983),1983,Primack,"Primack, R.B. (1983). Insect pollination in the New Zealand mountain flora. New Zealand J. Bot. 21, 317-333. Craigieb.",M_PL_029,weighted
41,28 New Zealand 139 41 4 Primack (1983),1983,Primack,"Primack, R.B. (1983). Insect pollination in the New Zealand mountain flora. New Zealand J. Bot. 21, 317-333. AP.",M_PL_027,weighted
42,28 New Zealand 139 41 4 Primack (1983),1983,Primack,"Primack, R.B. (1983). Insect pollination in the New Zealand mountain flora. New Zealand J. Bot. 21, 317-333. Cass.",M_PL_028,weighted
43,28 New Zealand 139 41 4 Primack (1983),1983,Primack,"Primack, R.B. (1983). Insect pollination in the New Zealand mountain flora. New Zealand J. Bot. 21, 317-333. Craigieb.",M_PL_029,weighted
44,29 New Zealand 118 49 1 Primack (1983),1983,Primack,"Primack, R.B. (1983). Insect pollination in the New Zealand mountain flora. New Zealand J. Bot. 21, 317-333. AP.",M_PL_027,weighted
45,29 New Zealand 118 49 1 Primack (1983),1983,Primack,"Primack, R.B. (1983). Insect pollination in the New Zealand mountain flora. New Zealand J. Bot. 21, 317-333. Cass.",M_PL_028,weighted
46,29 New Zealand 118 49 1 Primack (1983),1983,Primack,"Primack, R.B. (1983). Insect pollination in the New Zealand mountain flora. New Zealand J. Bot. 21, 317-333. Craigieb.",M_PL_029,weighted
47,30 Venezuela 53 28 0 Ramirez & Brito (1992),1992,Ramirez,"Ramirez, N., and Y. Brito. 1992. Pollination Biology in a Palm Swamp Community in the Venezuelan Central Plains. Botanical Journal of the Linnean Society 110:277-302.",M_PL_030,weighted
48,31 Venezuela 49 48 0 Ramirez (1989),1989,Ramirez,"Ramirez, N. (1989). Biología de polinización en una comunidad arbustiva tropical de la alta Guyana Venezolana. Biotropica 21, 319-330.",M_PL_031,weighted
49,32 United States 33 7 0 Schemske et al. (1978),1978,Schemske,"Schemske, D. W., M. F. Willson, M. N. Melampy, L. J. Miller, L. Verner, K. M. Schemske, and L. B. Best. 1978. Flowering Ecology of Some Spring Woodland Herbs. Ecology 59:351-366.",M_PL_032,weighted
50,33 Canada 34 13 0 Small (1976),1976,Small,"Small, E. 1976. Insect pollinators of the Mer Bleue peat bog of Ottawa. Canadian Field Naturalist 90:22-28.",M_PL_033,binary
51,34 Chile 128 26 0 Smith-Ramirez et al. (2005),2005,not found,,,
52,35 Jamaica 36 61 0 Percival (1974),1974,Percival,"Percival, M. (1974). Floral Ecology of Coastal Scrub in Southeast Jamaica. Biotropica, 6, 104-129.",M_PL_035,weighted
53,36 Azores (Portugal) 12 10 3 Olesen (unpubl.),unknown,Azores,,,
54,37 Denmark 40 10 2 Montero (2005),2005,Montero,"Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_037,weighted
55,37 Denmark 40 10 2 Montero (2005),2005,Montero,"Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_038,weighted
56,37 Denmark 40 10 2 Montero (2005),2005,Montero,"Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_043,weighted
57,38 Denmark 42 8 0 Montero (2005),2005,Montero,"Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_037,weighted
58,38 Denmark 42 8 0 Montero (2005),2005,Montero,"Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_038,weighted
59,38 Denmark 42 8 0 Montero (2005),2005,Montero,"Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_043,weighted
60,39 Canary Islands (Spain) 51 17 1 Stald (2003),2003,Islands,,,
61,40 Jamaica 43 29 0 Ingversen (2006),2006,Ingversen,"Ingversen TT (2006). Plant–pollinator interactions on Jamaica and Dominica: The centrality, asymmetry and modularity of networks. Msc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_040,binary
62,40 Jamaica 43 29 0 Ingversen (2006),2006,Ingversen,"Ingversen TT (2006) MSc thesis (Univ of Aarhus, Aarhus, Denmark). (MSc, 2006, Tanja Toftemark Ingversen, Plant–pollinator interactions on Jamaica and Dominica: The centrality, asymmetry and modularity of networks)",M_PL_041,binary
63,41 Dominica 43 31 0 Ingversen (2006),2006,Ingversen,"Ingversen TT (2006). Plant–pollinator interactions on Jamaica and Dominica: The centrality, asymmetry and modularity of networks. Msc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_040,binary
64,41 Dominica 43 31 0 Ingversen (2006),2006,Ingversen,"Ingversen TT (2006) MSc thesis (Univ of Aarhus, Aarhus, Denmark). (MSc, 2006, Tanja Toftemark Ingversen, Plant–pollinator interactions on Jamaica and Dominica: The centrality, asymmetry and modularity of networks)",M_PL_041,binary
65,42 Galapagos Islands (Ecuador) 6 12 1 Philipp et al. (2006),2006,Islands,,,
66,43 Denmark 82 28 4 Montero (2005),2005,Montero,"Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_037,weighted
67,43 Denmark 82 28 4 Montero (2005),2005,Montero,"Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_038,weighted
68,43 Denmark 82 28 4 Montero (2005),2005,Montero,"Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_043,weighted
69,44 Japan 609 110 2 Kato (2000),2000,Kato,"Kato M (2000).Anthophilous insect community and plant-pollinator interactions on Amami Islands in the Ryukyu Archipelago, Japan. Contr Biol Lab Kyoto Univ 29:157-252.",M_PL_044,binary
70,45 Greenland 26 17 0 Lundgren & Olesen (2005),2005,Lundgren,"Lundgren R, Olesen JM (2005). The Dense and Highly Connected World of Greenland's Plants and Their Pollinators. Arc Antarc Alp Res 37:514-520.",M_PL_045,binary
71,46 Denmark 44 16 0 Bundgaard (2003),2003,Bundgaard,"Bundgaard, M. (2003). Tidslig og rumlig variation i et plante-bestøvernetværk. Msc thesis. University of Aarhus. Aarhus, Denmark.",M_PL_046,weighted
72,47 Denmark 186 19 1 Dupont & Olesen (2009),2009,Dupont,"Dupont & Olesen(2009). J. Animal Ecology, 78:346-353.",M_PL_047,weighted
73,47 Denmark 186 19 1 Dupont & Olesen (2009),2009,Dupont,"Dupont & Olesen(2009). J. Animal Ecology, 78:346-353.",M_PL_048,weighted
74,48 Denmark 236 30 2 Dupont & Olesen (2009),2009,Dupont,"Dupont & Olesen(2009). J. Animal Ecology, 78:346-353.",M_PL_047,weighted
75,48 Denmark 236 30 2 Dupont & Olesen (2009),2009,Dupont,"Dupont & Olesen(2009). J. Animal Ecology, 78:346-353.",M_PL_048,weighted
76,49 Denmark 225 37 2 Bek (2006),2006,Bek,"Bek S (2006). A pollination network from a Danish forest meadow. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_049,weighted
77,50 Canary Islands (Spain) 35 14 0 Stald (2003),2003,Islands,,,
78,51 Argentina 90 14 0 V´azquez (2002),2002,not found,,,
79,52 Greenland 39 15 0 Witt (1998),1998,Witt,"Witt P (1998) BSc thesis. Univ of Aarhus, Aarhus, Denmark.",M_PL_052,weighted
80,53 Japan 294 99 0 Yamazaki & Kato (2003),2003,Yamazaki,"Yamazaki, K. & Kato, M. 2003. Flowering phenology and anthophilous insect community in a grassland ecosystem at Mt. Yufu, Western Japan. Contributions from the Biological Laboratory, Kyoto University 29: 255-318.",M_PL_053,weighted
81,54 Japan 318 113 2 Kakutani et al. (1990),1990,Kakutani,"Kakutani, T., T. Inoue, M. Kato and H. Ichihashi (1990) Insect-flower relationship in the campus of Kyoto University, Kyoto: An overview of the flowering phenology and the seasonal pattern of insect visits. Contribution from the Biological Laboratory, Kyoto University, 27: 465-521.",M_PL_054,binary
82,55 Japan 195 64 1 Kato & Miura (1996),1996,Kato,"Kato & Miura (1996). Flowering phenology and anthophilous insect community at a threatened natural lowland marsh at Nakaikemi in Tsuruga, Japan. Kyoto University, Vol. 29: 1-48",M_PL_055,binary
83,56 Japan 365 91 0 Kato (1993),1993,Kato,"Kato et al. 1993. Flowering Phenology and Anthophilous Insect Community in the Cool-Temperate Subalpine Forests and Meadows at Mt. Kushigata in the Central Part of Japan. Contributions from the Biological Laboratory, Kyoto University 28: 119-172",M_PL_056,binary
84,57 Japan 883 114 1 Inoue et al. (1990),1990,Inoue,"Inoue et al 1990. Insect-flower Relationship in the Temperate Deciduous Forest of Kibune, Kyoto : An Overview of the Flowering Phenology and the Seasonal Pattern of Insect Visits.",M_PL_057,binary
85,58 Spain 81 32 1 Bartomeus et al. (2008),2008,Bartomeus,"Bartomeus, I., Vilà, M. & Santamaria, L., 2008. Contrasting effects of invasive plants in plant-pollinator networks. Oecologia 155: 761-770.",M_PL_058,binary
86,59 Brazil 13 13 0 Bezerra et al. (2009),2009,Bezerra,"Bezerra ELS, Machado ICS, Mello MAR. 2009. Pollination networks of oil-flowers: a tiny world within the smallest of all worlds. Journal of Animal Ecology 78:1096–1101.",M_PL_059,binary
