orig_path,species,family
/networks/literature/weighted/10.1111_oik.07303_processed_100.csv,polygonum bistordes,NA
/networks/literature/weighted/10.1111_oik.07303_processed_101.csv,polygonum bistordes,NA
/networks/literature/weighted/1_Aigrettes_processed.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_103.csv,polygonum bistordes,NA
/networks/literature/weighted/10.1111_oik.07303_processed_102.csv,polygonum bistordes,NA
/networks/literature/weighted/10.1111_oik.07303_processed_0.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_0.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_0.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_0.csv,NA,NA
/networks/literature/weighted/10.1371_journal.pbio.0060031_Aigrettes_processed.csv,NA,NA
/networks/literature/weighted/10.1111_ele.13287_pinta_processed.csv,NA,NA
/networks/literature/weighted/10.1111_ele.13287_pinta_processed.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_104.csv,polygonum bistordes,NA
/networks/literature/weighted/10.1111_oik.07303_processed_138.csv,NA,NA
/networks/literature/weighted/1_Flores_processed.csv,NA,NA
/networks/literature/weighted/1_Flores_processed.csv,NA,NA
/networks/literature/weighted/1_Flores_processed.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_163.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_98.csv,polygonum bistordes,NA
/networks/literature/weighted/10.1111_oik.07303_processed_99.csv,polygonum bistordes,NA
/networks/literature/weighted/10.1111_oik.07303_processed_59.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_48.csv,picris hieracoides,NA
/networks/literature/weighted/10.1111_oik.07303_processed_48.csv,NA,NA
/networks/literature/weighted/10.1111_ele.13287_cruz_processed.csv,boerhaavia caribaea,NA
/networks/literature/weighted/10.1111_oik.07303_processed_91.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_46.csv,picris hieracoides,NA
/networks/literature/weighted/10.1111_oik.07303_processed_52.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_47.csv,picris hieracoides,NA
/networks/literature/weighted/10.1111_oik.07303_processed_90.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_90.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_90.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_90.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_90.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_90.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_84.csv,NA,NA
/networks/literature/weighted/10.1111_ele.13287_santiago_processed.csv,NA,NA
/networks/literature/weighted/10.1111_ele.13287_santiago_processed.csv,boerhaavia erecta,NA
/networks/literature/weighted/10.1111_oik.07303_processed_92.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_51.csv,picris hieracoides,NA
/networks/literature/weighted/10.1111_oik.07303_processed_51.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_45.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_45.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_50.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_87.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_93.csv,polygonum bistordes,NA
/networks/literature/weighted/10.1111_oik.07303_processed_140.csv,NA,NA
/networks/literature/weighted/10.1371_journal.pbio.0060031_Flores_processed.csv,NA,NA
/networks/literature/weighted/10.1371_journal.pbio.0060031_Flores_processed.csv,NA,NA
/networks/literature/weighted/10.1371_journal.pbio.0060031_Flores_processed.csv,NA,NA
/networks/literature/weighted/10.1111_ele.13287_fernandina_processed.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_97.csv,polygonum bistordes,NA
/networks/literature/weighted/10.1111_oik.07303_processed_40.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_40.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_41.csv,picris hieracoides,NA
/networks/literature/weighted/10.1111_oik.07303_processed_96.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_80.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_94.csv,polygonum bistordes,NA
/networks/literature/weighted/10.1111_oik.07303_processed_43.csv,picris hieracoides,NA
/networks/literature/weighted/10.1111_oik.07303_processed_42.csv,picris hieracoides,NA
/networks/literature/weighted/10.1111_oik.07303_processed_19.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_30.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_30.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_30.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_30.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_120.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_134.csv,NA,NA
/networks/literature/weighted/10.1111_ele.13287_cristobal_processed.csv,boerhaavia caribaea,NA
/networks/literature/weighted/10.1111_oik.07303_processed_33.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,erigeron_speciosus,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,heliomeris_multiflora,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,androsace_septentrionalis,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,boechera_stricta,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,claytonia_lanceolata,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,delphinium_nuttallianum,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,arenaria_congesta,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,senecio_integerrimus,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,heterotheca_villosa,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,potentilla_hippiana,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,achillea_millefolium,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,draba_aurea,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,campanula_rotundifolia,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,hydrophyllum_capitatum,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,phacelia_heterophylla,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,senecio_serra,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,solidago_multiradiata,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,vicia_americana,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,eriogonum_subalpinum,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,potentilla_gracilis,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,viola_praemorsa,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,mahonia_repens,NA
/networks/literature/weighted/10.1111_oik.07303_processed_23.csv,ipomopsis_aggregata,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/literature/weighted/10.1111_oik.07303_processed_22.csv,NA,NA
/networks/web_of_life/weighted/M_PL_050.csv,NA,NA
/networks/web_of_life/weighted/M_PL_053.csv,NA,NA
/networks/web_of_life/weighted/M_PL_053.csv,NA,NA
/networks/web_of_life/weighted/M_PL_053.csv,NA,NA
/networks/web_of_life/weighted/M_PL_053.csv,NA,NA
/networks/web_of_life/weighted/M_PL_053.csv,NA,NA
/networks/web_of_life/weighted/M_PL_053.csv,NA,NA
/networks/web_of_life/weighted/M_PL_053.csv,NA,NA
/networks/web_of_life/weighted/M_PL_053.csv,NA,NA
/networks/web_of_life/weighted/M_PL_053.csv,NA,NA
/networks/web_of_life/weighted/M_PL_047.csv,NA,NA
/networks/web_of_life/weighted/M_PL_047.csv,NA,NA
/networks/web_of_life/weighted/M_PL_046.csv,NA,NA
/networks/web_of_life/weighted/M_PL_052.csv,NA,NA
/networks/web_of_life/weighted/M_PL_052.csv,NA,NA
/networks/web_of_life/weighted/M_PL_043.csv,NA,NA
/networks/web_of_life/weighted/M_PL_027.csv,NA,NA
/networks/web_of_life/weighted/M_PL_027.csv,NA,NA
/networks/web_of_life/weighted/M_PL_027.csv,NA,NA
/networks/web_of_life/weighted/M_PL_027.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_06.csv,achyrocline satureoides,NA
/networks/web_of_life/weighted/M_PL_072_06.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_06.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_07.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_07.csv,NA,NA
/networks/web_of_life/weighted/M_PL_026.csv,NA,NA
/networks/web_of_life/weighted/M_PL_026.csv,NA,NA
/networks/web_of_life/weighted/M_PL_026.csv,NA,NA
/networks/web_of_life/weighted/M_PL_026.csv,NA,NA
/networks/web_of_life/weighted/M_PL_026.csv,NA,NA
/networks/web_of_life/weighted/M_PL_018.csv,NA,NA
/networks/web_of_life/weighted/M_PL_030.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_05.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_05.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_05.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_05.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_04.csv,NA,NA
/networks/web_of_life/weighted/M_PL_035.csv,NA,NA
/networks/web_of_life/weighted/M_PL_035.csv,NA,NA
/networks/web_of_life/weighted/M_PL_035.csv,NA,NA
/networks/web_of_life/weighted/M_PL_021.csv,NA,NA
/networks/web_of_life/weighted/M_PL_021.csv,NA,NA
/networks/web_of_life/weighted/M_PL_021.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_01.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_01.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_01.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_01.csv,NA,NA
/networks/web_of_life/weighted/M_PL_008.csv,NA,NA
/networks/web_of_life/weighted/M_PL_020.csv,NA,NA
/networks/web_of_life/weighted/M_PL_036.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_03.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_03.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_03.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_03.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_03.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_02.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_02.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_02.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_02.csv,NA,NA
/networks/web_of_life/weighted/M_PL_012.csv,NA,NA
/networks/web_of_life/weighted/M_PL_012.csv,NA,NA
/networks/web_of_life/weighted/M_PL_012.csv,NA,NA
/networks/web_of_life/weighted/M_PL_012.csv,NA,NA
/networks/web_of_life/weighted/M_PL_012.csv,NA,NA
/networks/web_of_life/weighted/M_PL_012.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_005.csv,NA,NA
/networks/web_of_life/weighted/M_PL_028.csv,NA,NA
/networks/web_of_life/weighted/M_PL_028.csv,NA,NA
/networks/web_of_life/weighted/M_PL_028.csv,NA,NA
/networks/web_of_life/weighted/M_PL_028.csv,NA,NA
/networks/web_of_life/weighted/M_PL_028.csv,NA,NA
/networks/web_of_life/weighted/M_PL_028.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_09.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_09.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_09.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_09.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_08.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_08.csv,NA,NA
/networks/web_of_life/weighted/M_PL_072_08.csv,NA,NA
/networks/web_of_life/weighted/M_PL_029.csv,NA,NA
/networks/web_of_life/weighted/M_PL_029.csv,NA,NA
/networks/web_of_life/weighted/M_PL_029.csv,NA,NA
/networks/web_of_life/weighted/M_PL_001.csv,NA,NA
/networks/web_of_life/weighted/M_PL_001.csv,NA,NA
/networks/web_of_life/weighted/M_PL_001.csv,NA,NA
/networks/web_of_life/weighted/M_PL_015.csv,NA,NA
/networks/web_of_life/weighted/M_PL_015.csv,NA,NA
/networks/web_of_life/weighted/M_PL_015.csv,NA,NA
/networks/web_of_life/weighted/M_PL_015.csv,NA,NA
/networks/web_of_life/weighted/M_PL_015.csv,NA,NA
/networks/web_of_life/weighted/M_PL_015.csv,NA,NA
/networks/web_of_life/weighted/M_PL_015.csv,NA,NA
/networks/web_of_life/weighted/M_PL_015.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_062.csv,NA,NA
/networks/web_of_life/weighted/M_PL_048.csv,NA,NA
/networks/web_of_life/weighted/M_PL_048.csv,NA,NA
/networks/web_of_life/binary/M_PL_044.csv,NA,NA
/networks/web_of_life/binary/M_PL_044.csv,NA,NA
/networks/web_of_life/binary/M_PL_044.csv,NA,NA
/networks/web_of_life/binary/M_PL_044.csv,NA,NA
/networks/web_of_life/binary/M_PL_044.csv,NA,NA
/networks/web_of_life/binary/M_PL_044.csv,NA,NA
/networks/web_of_life/binary/M_PL_044.csv,NA,NA
/networks/web_of_life/binary/M_PL_044.csv,NA,NA
/networks/web_of_life/binary/M_PL_045.csv,NA,NA
/networks/web_of_life/binary/M_PL_056.csv,NA,NA
/networks/web_of_life/binary/M_PL_057.csv,NA,NA
/networks/web_of_life/binary/M_PL_057.csv,NA,NA
/networks/web_of_life/binary/M_PL_057.csv,NA,NA
/networks/web_of_life/binary/M_PL_057.csv,NA,NA
/networks/web_of_life/binary/M_PL_055.csv,NA,NA
/networks/web_of_life/binary/M_PL_055.csv,NA,NA
/networks/web_of_life/binary/M_PL_055.csv,NA,NA
/networks/web_of_life/binary/M_PL_055.csv,NA,NA
/networks/web_of_life/binary/M_PL_055.csv,NA,NA
/networks/web_of_life/binary/M_PL_055.csv,NA,NA
/networks/web_of_life/binary/M_PL_055.csv,NA,NA
/networks/web_of_life/binary/M_PL_055.csv,NA,NA
/networks/web_of_life/binary/M_PL_054.csv,NA,NA
/networks/web_of_life/binary/M_PL_054.csv,NA,NA
/networks/web_of_life/binary/M_PL_054.csv,NA,NA
/networks/web_of_life/binary/M_PL_054.csv,NA,NA
/networks/web_of_life/binary/M_PL_054.csv,NA,NA
/networks/web_of_life/binary/M_PL_054.csv,NA,NA
/networks/web_of_life/binary/M_PL_054.csv,NA,NA
/networks/web_of_life/binary/M_PL_025.csv,NA,NA
/networks/web_of_life/binary/M_PL_019.csv,NA,NA
/networks/web_of_life/binary/M_PL_019.csv,NA,NA
/networks/web_of_life/binary/M_PL_019.csv,NA,NA
/networks/web_of_life/binary/M_PL_019.csv,NA,NA
/networks/web_of_life/binary/M_PL_069_03.csv,nidularium inocentii,NA
/networks/web_of_life/binary/M_PL_006.csv,NA,NA
/networks/web_of_life/binary/M_PL_007.csv,NA,NA
/networks/web_of_life/binary/M_PL_069_02.csv,NA,NA
/networks/web_of_life/binary/M_PL_069_01.csv,NA,NA
/networks/web_of_life/binary/M_PL_017.csv,NA,NA
/networks/web_of_life/binary/M_PL_017.csv,NA,NA
/networks/web_of_life/binary/M_PL_058.csv,NA,NA
/networks/web_of_life/binary/M_PL_058.csv,NA,NA
/networks/web_of_life/binary/M_PL_058.csv,NA,NA
/networks/web_of_life/binary/M_PL_058.csv,NA,NA
/networks/web_of_life/binary/M_PL_058.csv,NA,NA
/networks/web_of_life/binary/M_PL_058.csv,NA,NA
/networks/web_of_life/binary/M_PL_066.csv,NA,NA
/networks/web_of_life/binary/M_PL_066.csv,NA,NA
/networks/web_of_life/binary/M_PL_073.csv,NA,NA
/networks/mangal/weighted/948.csv,NA,NA
/networks/mangal/weighted/5129.csv,NA,NA
/networks/mangal/weighted/5129.csv,NA,NA
/networks/mangal/weighted/5129.csv,NA,NA
/networks/mangal/weighted/5129.csv,NA,NA
/networks/mangal/weighted/5129.csv,NA,NA
/networks/mangal/weighted/5129.csv,NA,NA
/networks/mangal/weighted/5128.csv,NA,NA
/networks/mangal/weighted/5128.csv,NA,NA
/networks/mangal/weighted/5138.csv,NA,NA
/networks/mangal/weighted/5138.csv,NA,NA
/networks/mangal/weighted/5138.csv,NA,NA
/networks/mangal/weighted/5138.csv,NA,NA
/networks/mangal/weighted/5138.csv,NA,NA
/networks/mangal/weighted/5139.csv,NA,NA
/networks/mangal/weighted/5139.csv,NA,NA
/networks/mangal/weighted/5139.csv,NA,NA
/networks/mangal/weighted/1598.csv,NA,NA
/networks/mangal/weighted/5015.csv,NA,NA
/networks/mangal/weighted/5015.csv,NA,NA
/networks/mangal/weighted/5015.csv,NA,NA
/networks/mangal/weighted/5161.csv,arenaria_congesta,NA
/networks/mangal/weighted/5161.csv,erigeron_speciosus,NA
/networks/mangal/weighted/5161.csv,heterotheca_villosa,NA
/networks/mangal/weighted/5161.csv,potentilla_hippiana,NA
/networks/mangal/weighted/5175.csv,NA,NA
/networks/mangal/weighted/5175.csv,NA,NA
/networks/mangal/weighted/5175.csv,NA,NA
/networks/mangal/weighted/5175.csv,NA,NA
/networks/mangal/weighted/5175.csv,NA,NA
/networks/mangal/weighted/5175.csv,NA,NA
